kepid,rad,rade,rad_true,vsini,vsini_true,period,cosi_true
224,1.2288756400184908,0.049100482153566195,1.2275120538391548,0.8218303414507567,1.5816654300434199,15.5353265401963,0.918397467805633
225,1.3475544368651386,0.057947308494205985,1.4486827123551496,13.373403156283269,14.027784242103762,5.203011876097282,0.09129634220320182
226,1.354019088623035,0.05641955332527136,1.410488833131784,9.269307857582211,9.418598799329656,6.712952059684981,0.463652724885516
227,1.6736367815323918,0.06158241673200851,1.5395604183002127,14.672304842193292,12.68554180502413,5.309607349689699,0.5022163353227871
228,1.117103306108802,0.04395681678034763,1.0989204195086908,8.65782155092594,9.333290984712372,5.656259910139222,0.31366895005212747
229,0.8998432941780701,0.03787388518185038,0.9468471295462594,4.223454961736125,4.519284029641764,10.58793287441466,0.047339537237736984
230,1.4819742574196264,0.05865083436700878,1.4662708591752196,12.990132380444585,15.04253078542119,4.785330010633651,0.24168563724539782
231,1.2808703657302318,0.04982648046017804,1.245662011504451,5.033837493468804,4.433266399158296,14.150564190847579,0.09552964155536092
232,1.1359131150655173,0.042994935799310074,1.0748733949827518,4.339788805806671,5.917237599633676,8.925588173205462,0.23824990571241178
233,1.6006629241238555,0.06438655001438093,1.6096637503595232,3.7441981118269645,4.650787633991322,10.321852923662128,0.8077910862901561
234,1.2695185031100436,0.04791147531715389,1.1977868829288472,3.3725396752629875,2.330204306821994,11.601532142563672,0.8949782878860116
235,1.4720009922304846,0.05984079129304727,1.4960197823261818,7.130407808689883,9.235336238268845,8.1877900108974,0.0432228920796468
236,1.8475609194014269,0.07369113274357415,1.8422783185893539,5.619089032610718,5.523168620215478,16.08777349842023,0.301946836262719
237,1.0484284271119182,0.044981647043254455,1.1245411760813613,2.021122564354723,1.2201929176895963,9.143899721982889,0.9805821985942876
238,1.9895505223720245,0.08315455324839745,2.078863831209936,8.261461499936077,6.7360172634958,13.146618217459002,0.5395048225537353
239,1.6178000663079484,0.06852207957199469,1.7130519892998672,6.4851417930243285,7.405234901513942,9.123837117054391,0.6263093617098563
240,2.2604505900248473,0.09392560492832702,2.3481401232081756,9.766334874393287,10.390359724633152,11.433386306078116,0.0055454084069045395
241,1.4393741487560954,0.057895446547360445,1.447386163684011,7.43473962056724,5.630303297164638,11.374505735497634,0.48490944344255926
242,1.2470128968410905,0.05230412611080414,1.3076031527701035,0.8731477461235668,0.8982078907051646,11.220029218678254,0.9883285346223875
243,1.559160996733387,0.06253071724153564,1.5632679310383908,10.746311438084403,11.482575372354075,6.3846696320761325,0.3751855274827981
244,2.4905448745426595,0.09569348406551463,2.3923371016378656,9.138065320018018,9.855551157325246,12.22292520195788,0.09703815863886123
245,1.2787220423521708,0.051715188727083,1.292879718177075,5.746770175584573,6.7193264991520385,8.633931568735791,0.4619087615684484
246,1.6612291954704306,0.06365324751739032,1.591331187934758,1.1832077329483661,1.6228799383743588,13.368959452639999,0.9630044659922582
247,2.089937218196554,0.0808887638290641,2.0222190957266024,26.996150311459697,25.907929835010354,3.71108849853897,0.34183061356501643
248,1.2346165370779285,0.04839003985468331,1.2097509963670827,8.11538262052003,7.227616551946567,5.093036112605175,0.7989227332150132
249,1.8012349291635263,0.07151827281008301,1.787956820252075,3.428476175643832,4.602746478469176,11.821949842780027,0.7988463312130619
250,1.0675500390946104,0.04043902999280875,1.0109757498202188,2.335953762592745,2.12136768788851,23.582265091414207,0.20824829673893663
251,1.6210264273744976,0.06668156575003051,1.6670391437507628,4.744137546608691,5.146297281681209,14.68966018375405,0.44336770180121177
252,1.4531301543339117,0.0561085954989759,1.4027148874743975,7.570094855848273,6.787654451743831,7.303143146033057,0.7156012751543048
253,1.1998459491875668,0.05032570344935394,1.2581425862338484,12.49545090120363,12.65181062843293,4.587641966836707,0.41051978541392786
254,1.279490851295201,0.053113557824059,1.327838945601475,5.055621143664097,4.68409646186433,14.07787952284798,0.19100695537042112
255,1.406099494533683,0.05324552224295885,1.3311380560739712,1.608914772019276,1.7675199789777754,9.63570189642231,0.9674943068064185
256,1.2702348525761311,0.05548102250995023,1.3870255627487558,1.8721138978411678,4.05919982847939,13.126255201335917,0.6507503664762934
257,1.1882709209310953,0.049522022896666,1.23805057241665,3.0226786677254442,2.9756762223567996,10.545319548543251,0.8654598515228994
258,1.7761806740906665,0.06993432481915184,1.7483581204787957,7.45096506009906,8.722712009629147,10.137446728100086,0.025242357799643678
259,1.3388124062850244,0.0529698696251179,1.3242467406279474,2.400170855903626,1.6530424442267846,39.05935696202913,0.26690581479113473
260,1.158963294331073,0.046967993621105465,1.1741998405276366,4.472281200645891,5.152109093045679,9.971810293956928,0.5020711003267428
261,1.6257080452226997,0.06847393134654892,1.711848283663723,8.693474959493264,9.298487615566254,9.29289346033742,0.06744863513005173
262,2.1081809047606375,0.0838698183977702,2.096745459944255,1.312988085214162,1.3218909102264647,9.456060995372672,0.9930332610947917
263,4.244890251127566,0.16846152596815386,4.211538149203847,27.663607429247623,27.085813475023244,7.643506806646375,0.2364623961980289
264,1.1071956562616807,0.04404329055317326,1.1010822638293316,3.10446705216492,3.274210869964049,15.777078229022724,0.37429218234544803
265,2.1861519769853524,0.08897237250618034,2.2243093126545084,14.57978016026015,12.93759738821513,8.496677475833252,0.21401191490834626
266,1.5199350837670769,0.06078456817601577,1.5196142044003942,7.353152381810451,5.704334520324643,13.40258410199136,0.10544586610545081
267,1.1475083612974233,0.04631232731670003,1.1578081829175007,6.712809207131511,4.99734061496152,11.400413558090905,0.23247978560423577
268,1.6669350874212774,0.06647517000808838,1.6618792502022093,4.339970874041858,4.574289598600625,17.530615822260643,0.3006101355032047
269,1.5752524002701584,0.05876035009874569,1.4690087524686422,3.2521627500511636,4.734121206154018,12.13489210936699,0.6344422678994391
270,1.2549048024142329,0.04819639869734096,1.204909967433524,11.448946390816394,10.228867876578114,5.7190388111282955,0.2812347814529085
271,1.6451914878103473,0.06512810435327557,1.6282026088318893,13.726699876311645,14.143045161611422,5.42878250824695,0.36227676097657624
272,1.5884079582791333,0.0628209605484462,1.5705240137111551,4.192020161080309,4.153853849078302,19.128187896718824,0.005942843723529823
273,1.4238443368735834,0.06081682838702299,1.5204207096755749,10.104113215897161,9.475793113041991,7.555406567860442,0.36571912592736455
274,1.8154902601678382,0.07131168543103847,1.7827921357759617,12.40601010685062,14.010446507363271,5.443515752729678,0.5338859816982946
275,1.4211361850325532,0.054907752877450144,1.3726938219362537,10.957570544210931,9.328449338878434,7.3464289042218525,0.1620158370505309
276,1.532190429399876,0.06210050113444417,1.5525125283611043,4.393227371471822,3.518265042368514,17.902968906527704,0.597433108360375
277,1.2116719692726652,0.04872553366079951,1.2181383415199876,11.684493781641427,11.332222199569953,5.199449928145422,0.29315246862717936
278,1.4580673462681706,0.059265947565913926,1.4816486891478482,9.54843306202767,8.657516311548978,6.709666884581329,0.6320504948017279
279,1.4307628548988771,0.05821011003483077,1.4552527508707693,10.562456974621188,10.00550443529384,7.355945421048894,0.026196605250843774
280,1.2518022213708175,0.053552444095376794,1.3388111023844198,5.668137477000874,5.551309361431796,5.620332707416036,0.8875934604677749
281,1.2760412695660948,0.05198398729104113,1.2995996822760283,11.03467294996474,11.3424472721093,5.796082150531048,0.016118630423373914
282,1.2933972885999268,0.05406954358766828,1.351738589691707,12.909010298045146,13.648152572400928,4.970251956590204,0.12695803103596137
283,1.5373696986539942,0.06125676536836412,1.531419134209103,6.31666045808377,6.029446177180402,8.086535871011831,0.7771624615706022
284,1.225223171380452,0.051460834278835195,1.28652085697088,8.01767775651844,7.6564746967467645,8.492161282323352,0.04589523220217062
285,1.662608257554474,0.07063140787260018,1.7657851968150045,9.685375787796662,8.602176985108462,7.302849811715617,0.71099869359551
286,1.195882302884941,0.047021390300632,1.1755347575158,3.243399690156714,3.042739681437517,4.669393046148733,0.9710461405101289
287,1.1326809801892082,0.044780736551545054,1.1195184137886263,0.7053118570250447,1.5585133728056055,17.810134096292625,0.8716829331423073
288,1.1719051921356436,0.048723909396602726,1.2180977349150681,6.425472146717518,8.001704994114174,5.422308640000488,0.7101616513206985
289,1.47344286382659,0.05606440296127687,1.4016100740319217,1.6508995822639103,1.7784617442738413,11.365976202460692,0.9585097430216668
290,1.1510561057416266,0.04682741488979268,1.170685372244817,8.745172150096673,8.772630526786244,6.096024185665829,0.42981333788658194
291,1.9421848538021407,0.07727736816405165,1.931934204101291,3.407656734124125,3.5057483169177246,13.603898198930853,0.8728789143218073
292,1.7364231603720945,0.07393004671077141,1.8482511677692852,4.096305776635014,5.6268186739906385,15.529821752579709,0.3559576679736146
293,1.4229357137051035,0.057917900931502196,1.447947523287555,5.114607685607008,4.0401425450715,6.675399819857396,0.9297636529038468
294,1.1694874418035366,0.04624640110385604,1.156160027596401,15.100402533743289,14.027772787509505,4.123413173327257,0.1487776562421036
295,1.3771001494473782,0.05210377776193384,1.302594444048346,0.8083181944495517,1.6316033590640426,13.777088995858344,0.9400290149282735
296,2.620271801381179,0.10762422349148879,2.6906055872872194,3.9832410843148045,3.1772589726926506,23.72248110235204,0.8327161972832127
297,1.2537839126674828,0.05269463911806017,1.3173659779515041,3.886836780820968,2.9340059190093117,12.10985402195188,0.8460548381964641
298,1.3804954352318966,0.05051917798478332,1.262979449619583,5.92708629724663,5.888639220598937,10.767351338250013,0.12392300992394434
299,3.088633560869412,0.1172641800736342,2.931604501840855,7.212680063157553,8.16117868935163,14.586534445709088,0.596486898341737
300,2.240325524850511,0.08592396170516028,2.148099042629007,9.25302521900308,7.639643683742055,14.223647120672217,0.01639248087593137
301,1.5178131199862315,0.05912805410710349,1.4782013526775872,7.970047178644583,7.589125744872356,6.826565054643544,0.7211843660506068
302,1.3726150823775694,0.05481785118077903,1.3704462795194758,9.141164161885957,9.392201617098,7.38192685934926,0.007737514125903955
303,2.177887996975934,0.0841318399004856,2.10329599751214,8.774795372390605,8.001949976717697,13.250269452475106,0.08482227744523363
304,1.4216858162363053,0.05505354654386593,1.3763386635966484,8.871300991045633,7.249092503195482,9.358307912555803,0.2254984104500236
305,1.2241796869184942,0.05100113654401625,1.2750284136004062,1.2051570731199515,1.702317219808817,18.33669744391431,0.8751245338732246
306,1.1584805501022637,0.04637788729441124,1.159447182360281,8.24965803675316,7.558235491496372,7.229888016511775,0.36357631798761336
307,1.3324273219447897,0.05710674164777363,1.4276685411943406,6.24590978914383,4.302749618419122,14.129343497930483,0.5399599352125585
308,1.3148017905586706,0.04832606542411524,1.208151635602881,3.1793858559395125,4.295950690174992,11.709210035189725,0.5681032138189784
309,1.1652534322279233,0.0449324360252869,1.1233109006321724,5.319512014636204,5.868765603364267,9.434360935268021,0.22546336030595993
310,1.1077303891621204,0.04500548890926826,1.1251372227317065,2.118618087160157,2.716473167752362,17.186290736070767,0.5721467679844612
311,1.8031649084540473,0.06760769011429975,1.6901922528574937,4.533253317175503,4.691580454224723,13.677738822016057,0.6609517950296032
312,1.0680015012294222,0.04324015246589637,1.0810038116474092,8.082418120089043,8.292391855973237,6.295157051082504,0.29824539331732947
313,1.2190716458710722,0.0460988105315456,1.15247026328864,4.243876383450289,3.943080944083238,13.429001925090521,0.41862685898002594
314,1.1182040427270583,0.04745027297227756,1.186256824306939,2.0199831344243604,2.8403586545590973,18.836409627739023,0.45308892454613003
315,1.0402370801554752,0.043374725277833204,1.08436813194583,1.4836769219127448,2.106340410793638,9.416967296726227,0.9323506615420816
316,1.2897536571089598,0.05110587150410607,1.2776467876026516,6.166741148988097,5.865450665005522,8.91802796610993,0.5874937474795024
317,1.2290418520972337,0.050078780807658485,1.251969520191462,2.892569566779404,2.7376577070456936,7.346332323297849,0.9482523716181412
318,1.3823643750575116,0.056962162621694123,1.424054065542353,6.899946478332913,6.025866669172713,9.937547622015527,0.5560347537651469
319,1.3958912198793225,0.05744872527691275,1.4362181319228187,4.995379084551054,4.586024059625413,13.71639986144871,0.5005614208491012
320,1.5993212879964858,0.06162702539591392,1.540675634897848,12.130590182771664,11.358743547210901,6.862246906290562,0.003532210966248339
321,1.235265227760496,0.048293169090427586,1.2073292272606897,8.81286055943199,9.95581259897349,5.379333722781812,0.4808890438749621
322,1.8795061894474276,0.07544595055713382,1.8861487639283456,3.858967190289571,4.242383501405354,8.411046187195257,0.9274549985626518
323,1.1325193377939227,0.047722264756905074,1.1930566189226268,13.016421245477073,11.168041294593628,5.2973053107873005,0.19836568902671914
324,3.0624985604586072,0.11548819558251106,2.8872048895627764,11.855968267813477,11.463890221261808,12.72458679049262,0.05209113438949886
325,1.2890875927430288,0.050274787379020795,1.2568696844755198,7.817688271798299,7.070295310251982,8.216030560484596,0.40677889347386853
326,1.0068317969051621,0.04098919052266945,1.0247297630667362,11.07115763029744,10.798422893134646,4.455737845518508,0.372396480594112
327,1.357426404291287,0.055074935410971276,1.3768733852742818,4.638059404335935,4.212723547407149,8.516840167104984,0.8571530578712436
328,1.6788009877845331,0.06549227699302762,1.6373069248256906,8.817821107991623,9.048725159519798,9.15117799843113,0.02661111555995954
329,1.0425356899511027,0.04180677683524744,1.045169420881186,5.255240587749374,1.6836613697230631,12.297791416297647,0.9201492297590049
330,1.280904183401733,0.0557491758122599,1.3937293953064975,5.125533624041421,5.521689546451119,9.352490836869656,0.6809029989949564
331,2.781724008811279,0.11410905314790844,2.852726328697711,2.568348576372421,2.606669794115573,23.645325200877824,0.9042259940642177
332,1.2031503956877336,0.04815385175316754,1.2038462938291885,3.718200293010034,6.143036618465283,7.8751571632258806,0.6075290708206388
333,1.288646531645328,0.05223872323368421,1.3059680808421053,5.075501060855841,3.9692344032611198,9.716733471968862,0.8119533124361243
334,1.1756682574283461,0.04477096748246154,1.1192741870615384,5.0410581437244035,5.593311093409331,9.537133834946154,0.33554387353928616
335,2.1449153662649674,0.09020785944577821,2.255196486144455,12.114987076386358,12.175781182398,8.779591778021366,0.34956622802755977
336,1.4318993724378275,0.056487876494465086,1.4121969123616271,5.633590721569153,6.161631272450984,10.677881994853587,0.3898742303282924
337,2.4490592086944583,0.09073240265412288,2.268310066353072,5.72837745306174,5.867060398336585,12.830579130073478,0.7547970815727832
338,1.5133731297461763,0.05929397185871783,1.4823492964679457,3.4756962265134628,3.759943324934093,18.5361587697629,0.3692911744286478
339,1.2551689208480425,0.049467818864393796,1.2366954716098448,12.461649524145392,12.50469129992604,4.854547719777165,0.24221980649226726
340,1.1244312378150514,0.04643215391884693,1.1608038479711733,2.5289209872857574,2.581722469939604,7.905537903150065,0.9376683567905958
341,1.9360780980124002,0.0730345324625148,1.82586331156287,4.6020906886773885,4.756296000163271,8.136651495380317,0.9080110836630401
342,1.366863253958655,0.05757487375623646,1.4393718439059116,4.263334590018453,4.4312118165647325,15.401749638058385,0.34879731608699105
343,1.236727298664949,0.05050043355607414,1.2625108389018536,7.125910161336551,5.8173917090105345,8.485303639274424,0.6346380702580473
344,1.2935185505462907,0.049586469137336435,1.2396617284334108,15.319174963650449,14.43775804389119,4.177965807444544,0.27384221165307576
345,1.6163911374842364,0.0647455280007135,1.6186382000178374,8.583440695862825,7.6959983774162355,10.412286099888174,0.20611512871356907
346,1.0522585561252873,0.04508391234406606,1.1270978086016514,4.7215992214425215,5.454048102554298,9.846052648572698,0.3363395289967944
347,1.572243081571796,0.06541654275533124,1.6354135688832807,8.454500568165654,7.19767973631729,10.863013347375277,0.3270998926155012
348,1.0717859163512848,0.0468876221629592,1.1721905540739799,5.638700000944993,4.507055491749105,6.193946128769182,0.8822761011966163
349,1.3161001450741685,0.0500216184857094,1.250540462142735,1.0778751981155867,1.6312795269171518,22.070233919545093,0.8223038147237254
350,1.1678763990350747,0.04780796102816573,1.1951990257041432,6.469594021133634,4.945742003933831,8.614459692253016,0.7096232285590979
351,1.215655612684295,0.04842212178161757,1.210553044540439,1.2019096190349972,1.8851355620347865,9.169393872401821,0.9593452252588969
352,1.0065227929907794,0.038846596927995476,0.9711649231998869,4.898206892321609,6.740238730726685,6.606908405576621,0.42254335310805813
353,1.940959544921551,0.07711327684632173,1.927831921158043,15.619703708855145,14.518177722701973,6.513277761247746,0.24503303855567626
354,1.1551505058016442,0.04976376848590272,1.244094212147568,10.857266442784892,10.976785223214968,5.694460805049094,0.11739843719148924
355,1.4508448418668647,0.06099317390561826,1.5248293476404564,9.794333014934946,8.817411450359963,8.34329942086979,0.3010533582011998
356,1.3883479801413279,0.055137018417882884,1.378425460447072,9.969792844110671,10.723995006834862,6.434038158421225,0.14526373397045378
357,1.23646254729781,0.049184135263585615,1.2296033815896403,1.1409681522900226,2.402738164037065,25.780626572722447,0.09218609736837002
358,1.3199734876493843,0.05163843178628265,1.2909607946570663,13.665262216573037,12.433390427949067,4.19084427953553,0.6029321967069232
359,1.5885246586926582,0.05891523594718248,1.472880898679562,10.261457430837401,11.668725994233169,5.94749232628132,0.3641874497564469
360,1.8657290378269522,0.07629198974189073,1.9072997435472683,8.020756546754502,9.581787058191866,8.312221628982119,0.5645703425961436
361,1.2548834584144772,0.04931176819139314,1.2327942047848286,2.5637445455236434,4.489331436287996,13.636353642798696,0.1913357207205566
362,1.5906953882599748,0.0633293538613583,1.5832338465339575,4.33904063877983,7.133512937087408,8.265109729208802,0.6769058596527606
363,1.1653639251890031,0.0455618393349183,1.1390459833729576,3.0829159378408173,4.122020321105207,13.651886803235529,0.2155054472756598
364,1.2779311241640932,0.049768658945010265,1.2442164736252566,7.355829093769892,9.525237052181929,6.348033678084188,0.27802359374403607
365,2.4591373184215803,0.09400201931343061,2.350050482835765,7.723518733397117,7.759124218006947,10.27680762213261,0.7417604221448768
366,1.038204016712162,0.04199186462539229,1.0497966156348073,0.0,1.9713627438616672,22.325861045765166,0.5597378956447119
367,1.3336862587092195,0.05357349065602536,1.339337266400634,8.875957507427719,9.970230926603708,6.403997015649265,0.33483641286701926
368,1.8652803345306,0.07235089889970554,1.8087724724926384,8.666430841359286,6.33436884514963,12.13147297761035,0.5429887825451936
369,1.1933378568628803,0.047872754961341024,1.1968188740335255,4.3084280550416105,3.9633038144295387,10.999818110366371,0.6939847028582425
370,1.2938821844429074,0.05077021784709955,1.2692554461774888,7.476467519301827,7.4236618438941,3.545626648280981,0.912132121477629
371,1.5539011897988992,0.06341559745094968,1.585389936273742,6.943717489200688,8.564469469520546,7.6244038275875825,0.5807132133944539
372,1.5676255340854663,0.06755035310974801,1.6887588277437002,4.689981619434229,4.935579285383,16.835669093348812,0.2326863788928809
373,1.343581799357484,0.0516917709141338,1.292294272853345,4.13471209417698,4.086603531040363,10.641810827699274,0.7466976307764965
374,1.2927627883561164,0.04846110767618446,1.2115276919046114,5.127921872552097,6.733102668339156,5.721978312707594,0.7777690175547075
375,1.1993557740313165,0.04689119620988441,1.1722799052471102,4.3534825540848745,4.227301873204255,13.745338978088537,0.200401314962654
376,0.9754710657180652,0.040983343700752725,1.024583592518818,4.885316156353595,3.694083699288496,8.02001925441647,0.820574219677886
377,1.111525313955091,0.04453423220894371,1.1133558052235928,3.8767198473327444,4.2249779661721245,11.803482096147881,0.4649348547228265
378,1.6187842819103828,0.06420022790136398,1.6050056975340996,4.07646083930578,4.2736972077100654,11.89553619812134,0.7797666620889452
379,1.421342150176699,0.05353124585329118,1.3382811463322795,8.967452303491683,11.009548718987107,5.973940321477618,0.2374782199882659
380,2.144255167684066,0.08327897261658489,2.081974315414622,5.50545477831918,6.904688646928767,14.386846400902565,0.3325802697176764
381,1.1155303297414894,0.04352475469136714,1.0881188672841786,3.6909860960607896,2.6332909946325738,6.287793055957931,0.9536971192916528
382,1.3910276945394593,0.05309725457221033,1.3274313643052582,8.56747508606979,9.229025732650296,5.4807857674297855,0.657815073149805
383,1.3477196521893695,0.05295182784033472,1.3237956960083679,5.452101157214837,6.381812791657254,6.659386209940772,0.7728778305015418
384,2.2543411697451745,0.08749636026672902,2.1874090066682257,8.721696806197441,9.414279922168797,8.526719830172903,0.6883743432206291
385,1.383672200595571,0.05522332388595568,1.380583097148892,6.444005787245011,6.501471914245841,10.5167277487437,0.20430411784843272
386,1.128474734136457,0.04608581936024061,1.1521454840060152,6.1821263862167655,7.340542297082557,7.006211662644864,0.4706887484465426
387,1.545965658313997,0.05955936237136715,1.4889840592841788,3.269101371033818,3.1425848650635824,14.091715367783685,0.808963872711785
388,1.4976907773172226,0.057630502618541135,1.4407625654635283,3.4297978101459847,4.789805487269044,11.227752659030111,0.6750351269093718
389,1.0476088389636606,0.04442016042009213,1.1105040105023032,8.510775827815188,7.736775825739402,7.261734342408316,0.006027885653297926
390,1.2650753443950205,0.050999196073285014,1.2749799018321253,3.2099917967877607,4.267047574127363,15.059084960943192,0.0874077426528228
391,1.3017548806526837,0.053025065301155375,1.3256266325288844,5.005554547084063,3.6852862281519623,17.069219827342014,0.3467947202135594
392,1.4265402091972865,0.05403700327810587,1.3509250819526468,2.3424001756492725,2.352432828406656,9.55571218883722,0.9443655396185902
393,1.7941886500515447,0.06774222376258766,1.6935555940646916,7.394377570205843,8.240021998601073,9.05739672960843,0.4911904809745835
394,2.4399510869469636,0.09636318888884508,2.409079722221127,27.47185746441775,26.56039685483543,4.418203642323644,0.27017626743033374
395,1.3963826848727128,0.050789223783002574,1.2697305945750643,5.85462428988298,7.229121168986093,8.288911095108581,0.3604237194537099
396,1.0899087655960136,0.04569069954339232,1.1422674885848079,5.91395525730387,6.4610209023212795,8.743768636363354,0.21065262755406322
397,1.9580873391719695,0.07680099187024593,1.9200247967561481,7.868768433101621,7.868843959712237,11.196334926605234,0.42120005717001263
398,1.6632836826322064,0.06600848446976235,1.6502121117440585,8.683981670989194,8.805148474277402,9.253685039561628,0.21803543954947457
399,1.2482196950242395,0.05162747523349693,1.2906868808374232,1.1052770038153112,3.113862472185937,11.18936362803027,0.8457525073029277
400,1.0770526299355745,0.0458312546745376,1.14578136686344,1.6243328847936986,2.544979427407065,20.268334255963953,0.45627059904156286
401,1.213077955634271,0.04768444924978166,1.1921112312445414,7.558925832914362,7.39069149049093,7.834606351046686,0.27980201843577024
402,1.7509421160116319,0.07355790889158736,1.838947722289684,2.8810245626397544,4.200916121999665,7.976374629973642,0.9328916481414816
403,1.064442288274854,0.04165188794947379,1.0412971987368447,10.405508520555554,9.139079221889707,5.472262691187534,0.31435135362919675
404,2.1429598329683412,0.08729758000803933,2.1824395002009833,5.098332627144887,4.603151738358901,9.960196503515744,0.9097146620433381
405,1.2483366956619741,0.04938055928752012,1.2345139821880031,3.4651065842617728,3.9793469749728434,15.680597113409972,0.043418090970277046
406,1.1413854287236127,0.0469510269351163,1.1737756733779074,9.18488989685848,9.405182362158543,4.464634698015188,0.7071150602676761
407,1.7860696769003679,0.07205924237428243,1.801481059357061,12.699871853698667,10.83830772986685,7.3591661223556475,0.4838890390346263
408,2.248507687545115,0.09371148993909754,2.3427872484774386,11.380803637978774,10.444815187102456,10.166889432047018,0.4442210613279802
409,1.3963161316900348,0.05600982023089664,1.400245505772416,5.1663553079716555,4.786136163105484,14.791784694128076,0.03632334435198159
410,1.720944199174765,0.06352585209814883,1.5881463024537208,5.314943380219361,6.730462150653637,11.928176255614577,0.04068319049138114
411,1.2031632089840225,0.049446224161513806,1.2361556040378452,6.706370871387721,5.076759552741763,11.616966196617899,0.33275361706194095
412,2.117730674361845,0.08668176580156216,2.167044145039054,4.953279042166939,3.900877973292961,9.018565063634934,0.9471195399074332
413,1.5544745413500096,0.056869581447808945,1.4217395361952236,4.382675546996287,4.531080934556158,12.484606297277043,0.6176599771146911
414,2.2664145054570257,0.09223111346394969,2.3057778365987422,6.24678798503368,6.7964860542424645,15.953676326985917,0.3688748416809269
415,1.281488704081854,0.04803022649018304,1.200755662254576,10.366878023910788,10.55478196268756,4.551993620029128,0.6119770390549055
416,1.2506114106429553,0.04862623310249876,1.215655827562469,3.100983568200015,4.302920249066989,13.986436572092531,0.2061315362852275
417,1.4677427013976598,0.05941030205065604,1.485257551266401,7.285310237860931,7.756095795568272,9.555381672033157,0.1650664428280374
418,1.4005643608052958,0.057135370128272134,1.4283842532068034,9.362456531883943,8.599296017729428,7.834336603750822,0.3618172655313584
419,1.3122132039834087,0.05254939108153123,1.3137347770382806,8.523752749657739,10.33137402690031,3.2462715287960604,0.8633533515404317
420,1.296471038097597,0.05352213301992259,1.3380533254980647,10.686041105155226,11.0001154793975,5.295777562985775,0.5094017273502238
421,2.382951884777241,0.09519432178278107,2.3798580445695268,5.3737949611726,5.260038988292763,21.85806929552541,0.29690151605685555
422,1.0258305705471265,0.04144758125693655,1.0361895314234137,2.3457549310021926,2.242186893678864,7.282664337379297,0.9502516250691507
423,1.7343868251741028,0.0677512080940734,1.6937802023518347,6.9850392483632175,8.163976202396643,6.0680094120893635,0.8159660896670599
424,1.5370827032478636,0.06300953573644744,1.5752383934111858,8.124594924842917,9.306747816169977,8.104286931359274,0.3229739428024262
425,1.9887492260036759,0.08282066940150973,2.070516735037743,4.5523556369325915,3.463190254474208,7.095296615190435,0.9720982452279924
426,2.2427569880261204,0.09021576915729977,2.255394228932494,0.4839221296542382,1.7084512224705293,10.589409095666268,0.9873510978303908
427,1.7331831776231088,0.06805757723991575,1.7014394309978937,4.915544506341151,3.9068935500327138,20.109197321518245,0.40866013374577803
428,2.6493451406054884,0.10740517506275127,2.685129376568782,12.95222337109022,13.434588686198712,7.632675691625361,0.6559231028884748
429,1.367281965929195,0.0567825514943271,1.4195637873581775,7.194058972086931,6.114262621785995,10.73638335552486,0.40565319845122805
430,1.1668501917153458,0.04645399126181179,1.1613497815452947,9.208760190260373,9.629838695665386,5.8959334356986535,0.2573481057405711
431,1.283974345729898,0.052010609926743535,1.3002652481685884,2.088883053531935,3.25535437414824,20.138786066718993,0.08265267599986825
432,1.5642441238128608,0.0659857841984043,1.6496446049601075,8.236111275794464,7.379556419401003,10.909596508042263,0.26361034611783196
433,1.0221629248523403,0.04237454373272305,1.0593635933180763,8.471921308760214,8.48931253099041,6.076257572808016,0.27147985350974524
434,1.311315033292482,0.05381792316866371,1.3454480792165928,5.564945202913418,4.116368617588967,15.165657511788796,0.3986390796831395
435,1.136673846328675,0.04713515937654845,1.1783789844137111,4.263699167185687,3.3714990820478494,17.37790944100493,0.18488603102530865
436,1.2267789740234423,0.04900693162679085,1.2251732906697712,1.4990795925070206,1.728506221450817,10.771874196216102,0.9538184033144764
437,1.101120063305059,0.0475415884018033,1.1885397100450825,12.275708424385366,12.72537602604834,4.700246194733105,0.10287988538115755
438,3.438250435013051,0.13204034782872742,3.3010086957181852,5.751997806895876,5.728625463608627,22.752743071280833,0.6252085331388015
439,1.129008559466443,0.04322951846189251,1.0807379615473127,4.442823555144388,4.252613537285199,11.535183407584395,0.4416973880462206
440,1.3238347202658092,0.049103344946420706,1.2275836236605175,2.4001315106663026,3.2818800373981114,17.14315924885122,0.42351804897659295
441,1.1217419425366124,0.04850897477457098,1.2127243693642744,8.1817914088681,7.3398518358435245,7.759278837829406,0.3719917829242795
442,1.5333807908978303,0.05942556944810554,1.4856392362026385,4.082037311014741,4.479400802825138,8.322910319071807,0.8683147101724459
443,1.5159742368257638,0.05835193084725743,1.4587982711814356,6.309853918384497,6.7328816635378095,10.521814038665624,0.2804769806468097
444,1.1205003153619655,0.04466630187708912,1.116657546927228,2.841796388825193,3.382484726197696,16.698610531689894,0.020576157393623284
445,1.9000642851635048,0.07634554302304415,1.9086385755761037,3.814447621168029,3.5834303538246575,10.680657918120522,0.9180970159591066
446,1.698491050888493,0.06540994630847888,1.635248657711972,6.726494213421486,7.41854681514234,5.605743699703116,0.8644802775736055
447,2.2538179738205524,0.0882002588232087,2.2050064705802175,9.636150183182123,9.50118007319183,11.282305086147712,0.2769017900460029
448,1.3762489389964911,0.05482784147984876,1.370696036996219,5.5564413494941025,2.789838278392232,21.17906771465523,0.5234875483250184
